 Student ID , Math Grade , Science Grade , History Grade , English Grade , Sport Grade , Major Recommendation 
557,79.00,84.00,87.00,76.00,83.00, Computer Engineering
558,75.00,87.00,83.00,86.00,81.00, Economics
559,88.00,75.00,76.00,85.00,84.00, Political Science
560,80.00,83.00,89.00,77.00,82.00, Nursing
561,76.00,85.00,88.00,86.00,78.00, Business
562,89.00,79.00,82.00,75.00,87.00, Sociology
563,81.00,76.00,89.00,83.00,85.00, Chemistry
564,76.00,87.00,83.00,82.00,79.00, Architecture
565,84.00,77.00,85.00,79.00,83.00, International Relations
566,77.00,82.00,84.00,88.00,80.00, Computer Science
567,82.00,84.00,76.00,77.00,86.00, Fine Arts
568,78.00,88.00,85.00,84.00,75.00, Psychology
569,90.00,78.00,76.00,87.00,83.00, Communication Studies
570,75.00,85.00,87.00,83.00,81.00, Business Administration
571,85.00,74.00,80.00,89.00,76.00, Computer Engineering
572,76.00,86.00,86.00,79.00,82.00, English Literature
573,80.00,83.00,75.00,88.00,84.00, Engineering
574,76.00,88.00,88.00,76.00,79.00, Fine Arts
575,85.00,79.00,84.00,76.00,83.00, Nursing
576,77.00,84.00,87.00,83.00,80.00, Chemistry
577,82.00,75.00,79.00,87.00,85.00, Political Science
578,74.00,87.00,83.00,85.00,78.00, Computer Science
579,88.00,76.00,76.00,83.00,86.00, Business Administration
580,80.00,84.00,87.00,85.00,75.00, Sociology
581,76.00,85.00,86.00,82.00,79.00, Communication Studies
582,84.00,78.00,75.00,88.00,86.00, Environmental Science
583,75.00,83.00,87.00,84.00,80.00, Business Administration
584,87.00,77.00,82.00,88.00,83.00, Psychology
585,79.00,85.00,88.00,82.00,75.00, Computer Engineering
586,76.00,83.00,87.00,77.00,85.00, Nursing
587,81.00,77.00,85.00,86.00,83.00, Fine Arts
588,77.00,84.00,86.00,75.00,81.00, Business Administration
589,83.00,76.00,88.00,82.00,80.00, Economics
590,76.00,87.00,85.00,79.00,85.00, Political Science
591,88.00,76.00,76.00,84.00,80.00, International Relations
592,80.00,82.00,88.00,85.00,84.00, Computer Science
593,75.00,83.00,87.00,77.00,79.00, Business Administration
594,82.00,75.00,86.00,89.00,85.00, Biology
595,76.00,86.00,82.00,85.00,75.00, Environmental Science
596,84.00,78.00,81.00,89.00,87.00, Communication Studies
597,77.00,85.00,79.00,88.00,80.00, Computer Engineering
598,80.00,79.00,89.00,76.00,83.00, Business Administration
599,76.00,86.00,78.00,89.00,82.00, English Literature
600,84.00,79.00,82.00,81.00,88.00, Psychology
601,78.00,83.00,88.00,82.00,76.00, Computer Science
602,89.00,77.00,75.00,83.00,80.00, Engineering
603,81.00,75.00,88.00,86.00,83.00, Nursing
604,75.00,85.00,87.00,79.00,81.00, Chemistry
605,91.00,76.00,75.00,88.00,85.00, Business Administration
606,83.00,78.00,86.00,78.00,87.00, Political Science
607,77.00,84.00,83.00,81.00,75.00, Computer Science
608,85.00,78.00,80.00,88.00,83.00, Fine Arts
609,76.00,83.00,84.00,87.00,81.00, Sociology
610,80.00,77.00,87.00,83.00,76.00, Communication Studies
611,76.00,87.00,80.00,82.00,88.00, Business Administration
612,85.00,78.00,75.00,88.00,82.00, Computer Science
613,76.00,84.00,82.00,85.00,75.00, Psychology
614,83.00,76.00,88.00,82.00,85.00, Nursing
615,77.00,86.00,80.00,79.00,88.00, Business
616,81.00,75.00,87.00,81.00,83.00, Chemistry
617,76.00,83.00,84.00,80.00,87.00, International Relations
618,84.00,77.00,75.00,84.00,85.00, Computer Engineering
619,75.00,85.00,83.00,83.00,80.00, Business Administration
620,88.00,75.00,79.00,85.00,81.00, Sociology
621,80.00,81.00,88.00,77.00,86.00, Communication Studies
622,76.00,82.00,81.00,88.00,79.00, Computer Science
623,82.00,84.00,78.00,85.00,81.00, Business Administration
624,78.00,83.00,86.00,81.00,76.00, Engineering
625,85.00,77.00,79.00,87.00,87.00, Biology
626,77.00,84.00,83.00,75.00,80.00, Political Science
627,80.00,76.00,88.00,82.00,86.00, Computer Engineering
628,76.00,83.00,87.00,83.00,79.00, Fine Arts
629,84.00,78.00,85.00,77.00,81.00, Nursing
630,77.00,86.00,80.00,83.00,87.00, Chemistry
631,82.00,80.00,75.00,89.00,83.00, Communication Studies
632,76.00,85.00,87.00,83.00,75.00, Business Administration
633,80.00,77.00,86.00,76.00,85.00, Computer Science
634,76.00,83.00,88.00,75.00,79.00, Psychology
635,83.00,75.00,81.00,89.00,86.00, Environmental Science
636,75.00,86.00,89.00,76.00,85.00, Business Administration
637,86.00,77.00,80.00,88.00,82.00, Sociology
638,79.00,84.00,85.00,87.00,76.00, Communication Studies
639,75.00,82.00,83.00,88.00,82.00, Computer Science
640,81.00,80.00,77.00,85.00,79.00, Nursing
641,76.00,85.00,88.00,76.00,81.00, Business Administration
642,84.00,78.00,81.00,88.00,87.00, Fine Arts
643,77.00,83.00,87.00,75.00,82.00, Economics
644,82.00,76.00,88.00,83.00,80.00, Political Science
645,76.00,84.00,83.00,79.00,88.00, Biology
646,80.00,75.00,86.00,85.00,81.00, Computer Engineering
647,76.00,87.00,87.00,78.00,86.00, Psychology
648,83.00,78.00,78.00,86.00,75.00, Communication Studies
649,77.00,85.00,79.00,88.00,82.00, Business Administration
650,84.00,76.00,85.00,79.00,83.00, Environmental Science
651,75.00,88.00,76.00,88.00,85.00, Engineering         
652,68.00,82.00,75.00,86.00, null        , Medicine            
653,88.00,92.00,85.00,85.00,78.00, Engineering         
654,70.00,88.00,90.00,78.00, null        , Medicine            
655,92.00,70.00,78.00,90.00,92.00, History             
656,85.00,94.00,89.00,76.00, null        , Business            
657,55.00,75.00,68.00,88.00,89.00, Arts                
658,65.00,92.00,82.00,70.00,70.00, Science             
659,85.00,78.00,75.00,85.00, null        , Arts                
660,95.00,94.00,85.00,90.00,88.00, Engineering         
661,78.00,75.00,76.00,88.00, null        , Medicine            
662,88.00,90.00,88.00,85.00,80.00, Medicine            
663,62.00,78.00,75.00,80.00,78.00, Business            
664,92.00,94.00,89.00,92.00,85.00, Science             
665,68.00,75.00,68.00,70.00, null        , Engineering         
666,85.00,88.00,76.00,88.00,91.00, Engineering         
667,95.00,82.00,75.00,86.00,90.00, Medicine            
668,82.00,92.00,85.00,85.00,78.00, Engineering         
669,70.00,88.00,90.00,78.00,80.00, Medicine            
670,88.00,70.00,78.00,90.00, null        , History             
671,60.00,94.00,89.00,76.00,85.00, Business            
672,92.00,75.00,68.00,88.00,89.00, Arts                
673,68.00,92.00,82.00,70.00, null        , Science             
674,85.00,78.00,75.00,85.00,82.00, Arts                
675,95.00,94.00,85.00,90.00,88.00, Engineering         
676,78.00,75.00,76.00,88.00,92.00, Medicine            
677,88.00,90.00,88.00,85.00,80.00, Medicine            
678,75.00,78.00,75.00,80.00,78.00, Business            
679,92.00,94.00,89.00,92.00,85.00, Science             
680,68.00,75.00,68.00,70.00,75.00, Engineering         
681,85.00,88.00,76.00,88.00,91.00, Engineering         
682,95.00,82.00,75.00,86.00,90.00, Medicine            
683,82.00,92.00,85.00,85.00,78.00, Engineering         
684,70.00,88.00,90.00,78.00,80.00, Medicine            
685,88.00,70.00,78.00,90.00,92.00, History             
686,75.00,94.00,89.00,76.00,85.00, Business            
687,92.00,75.00,68.00,88.00,89.00, Arts                
688,68.00,92.00,82.00,70.00,70.00, Science             
689,85.00,78.00,75.00,85.00,82.00, Arts                
690,95.00,94.00,85.00,90.00,88.00, Engineering         
691,78.00,75.00,76.00,88.00,92.00, Medicine            
692,88.00,90.00,88.00,85.00,80.00, Medicine            
693,75.00,78.00,75.00,80.00,78.00, Business            
694,92.00,94.00,89.00,92.00,85.00, Science             
695,68.00,75.00,68.00,70.00,75.00, Engineering         
696,85.00,88.00,76.00,88.00,91.00, Engineering         
697,95.00,82.00,75.00,86.00,90.00, Medicine            
698,82.00,92.00,85.00,85.00,78.00, Engineering         
699,70.00,88.00,90.00,78.00,80.00, Medicine            
700,88.00,70.00,78.00,90.00,92.00, History             
701,75.00,94.00,89.00,76.00,85.00, Business            
702,92.00,75.00,68.00,88.00,89.00, Arts                
703,68.00,92.00,82.00,70.00,70.00, Science             
704,85.00,78.00,75.00,85.00,82.00, Arts                
705,95.00,94.00,85.00,90.00,88.00, Engineering         
706,78.00,75.00,76.00,88.00,92.00, Medicine            
707,88.00,90.00,88.00,85.00,80.00, Medicine            
708,75.00,78.00,75.00,80.00,78.00, Business            
709,92.00,94.00,89.00,92.00,85.00, Science             
710,68.00,75.00,68.00,70.00,75.00, Engineering         
